Accident_ID,Date_Time,Location,Road_Condition,Weather,Time_of_Day,Severity,Vehicle_Count,Casualties,Speed_Limit,Cause
ACC00599,2024-10-25 05:02:45.035494,"South Stephanie, NC",Icy,Fog,Morning,Minor,3,3,50,Weather
ACC00600,2024-08-18 21:43:11.692281,"Garyberg, WA",Wet,Rain,Afternoon,Minor,1,0,60,Speeding
ACC00601,2024-11-23 07:00:50.218141,"Jessicaville, WI",Snowy,Clear,Morning,Minor,3,1,70,Speeding
ACC00602,2025-01-05 16:09:12.517839,"Lindsayview, NC",Snowy,Fog,Morning,Minor,2,2,30,Distracted Driving
ACC00603,2024-03-06 07:45:18.498554,"South Spencerstad, AR",Snowy,Rain,Evening,Minor,2,3,60,Weather
ACC00604,2024-08-12 11:19:48.054770,"West Eric, WI",Snowy,Snow,Afternoon,Minor,1,2,50,Speeding
ACC00605,2024-03-20 13:54:30.236448,"East Joycetown, AZ",Dry,Rain,Afternoon,Minor,4,1,50,Drunk Driving
ACC00606,2024-12-21 14:55:49.366965,"East Brandonstad, MS",Icy,Snow,Night,Moderate,5,0,60,Speeding
ACC00607,2025-01-13 02:21:13.148962,"Port Austin, AS",Snowy,Snow,Night,Minor,1,2,70,Road Condition
ACC00608,2025-01-10 19:18:52.324893,"Walkerbury, MT",Icy,Clear,Evening,Minor,3,2,40,Distracted Driving
ACC00609,2025-01-11 12:01:54.029688,"Josephland, OK",Wet,Fog,Morning,Minor,5,5,50,Drunk Driving
ACC00610,2024-06-27 03:48:55.896391,"East Jeffreyhaven, AZ",Dry,Rain,Morning,Fatal,1,2,70,Road Condition
ACC00611,2025-01-25 11:05:58.984265,"South Michelleport, MD",Dry,Snow,Night,Minor,5,2,30,Drunk Driving
ACC00612,2024-03-14 13:06:12.125650,"Smithborough, LA",Icy,Snow,Evening,Minor,3,0,30,Weather
ACC00613,2024-09-04 22:03:47.475209,"Jodibury, NH",Snowy,Fog,Night,Moderate,4,1,30,Speeding
ACC00614,2024-06-25 12:04:00.644969,"Cuevasborough, VA",Icy,Fog,Afternoon,Minor,3,2,60,Road Condition
ACC00615,2025-01-05 20:56:18.413544,"East Adam, MT",Snowy,Fog,Morning,Moderate,4,3,50,Speeding
ACC00616,2024-02-20 17:27:36.635527,"Cynthiatown, MA",Icy,Fog,Morning,Moderate,5,5,60,Speeding
ACC00617,2024-02-12 12:41:04.227202,"Sweeneyport, CT",Snowy,Snow,Evening,Severe,5,5,40,Road Condition
ACC00618,2024-04-26 22:33:11.654477,"South Travis, AR",Dry,Clear,Evening,Moderate,2,2,50,Distracted Driving
ACC00619,2025-02-01 05:05:22.053785,"Lake Joshua, AZ",Dry,Snow,Night,Moderate,2,2,30,Weather
ACC00620,2025-01-13 11:32:20.118148,"Haynesstad, NH",Icy,Clear,Afternoon,Moderate,1,2,60,Drunk Driving
ACC00621,2025-02-01 22:34:55.230875,"New Codyberg, SC",Dry,Rain,Morning,Minor,5,2,40,Speeding
ACC00622,2024-12-07 11:27:59.509302,"New Ashleychester, TN",Icy,Clear,Afternoon,Minor,5,2,40,Weather
ACC00623,2025-01-29 03:58:28.542117,"West Jose, MD",Wet,Snow,Afternoon,Minor,4,4,70,Distracted Driving
ACC00624,2025-01-15 05:19:48.397298,"Haynesmouth, MD",Snowy,Clear,Afternoon,Minor,4,1,40,Road Condition
ACC00625,2024-07-26 08:38:07.017450,"North Sherry, DC",Icy,Rain,Evening,Severe,2,0,70,Speeding
ACC00626,2024-11-22 20:36:32.452407,"East Danielmouth, NH",Dry,Rain,Evening,Minor,5,3,70,Road Condition
ACC00627,2024-06-05 16:36:32.558699,"New Michaelborough, NV",Dry,Clear,Afternoon,Minor,3,1,40,Speeding
ACC00628,2024-06-03 14:25:12.270394,"Melissaland, GA",Wet,Snow,Night,Minor,2,2,60,Road Condition
ACC00629,2024-12-02 23:04:09.315421,"Margaretton, IL",Snowy,Rain,Night,Moderate,4,3,70,Speeding
ACC00630,2024-12-13 07:23:03.682794,"Eddiebury, MI",Snowy,Clear,Afternoon,Minor,5,4,40,Drunk Driving
ACC00631,2024-07-05 17:15:08.900247,"Lake Kentburgh, AK",Icy,Clear,Night,Minor,1,1,50,Drunk Driving
ACC00632,2025-01-24 17:43:08.268033,"Hawkinsside, IA",Dry,Clear,Morning,Minor,5,3,50,Weather
ACC00633,2024-03-17 14:12:27.558565,"Port Lauraville, AL",Icy,Fog,Morning,Minor,3,3,50,Weather
ACC00634,2024-03-05 12:26:45.174407,"East James, MO",Wet,Clear,Night,Minor,2,1,30,Distracted Driving
ACC00635,2024-06-26 22:49:58.324309,"New Brendaland, AK",Icy,Clear,Night,Minor,4,0,40,Distracted Driving
ACC00636,2025-02-10 04:44:46.873783,"Lake Scott, DC",Dry,Rain,Night,Moderate,2,1,60,Drunk Driving
ACC00637,2024-03-16 14:07:52.617739,"Davidmouth, AR",Wet,Clear,Afternoon,Minor,3,0,30,Speeding
ACC00638,2024-04-13 08:25:18.110712,"Underwoodfurt, NM",Icy,Rain,Morning,Minor,2,2,40,Distracted Driving
ACC00639,2024-02-22 18:18:11.936885,"Thompsonborough, PW",Icy,Snow,Afternoon,Minor,1,1,30,Speeding
ACC00640,2024-04-20 08:23:25.287489,"Seanberg, AZ",Icy,Snow,Evening,Minor,1,1,30,Road Condition
ACC00641,2024-09-23 06:58:46.150794,"Lake Kenneth, MT",Wet,Snow,Morning,Moderate,5,0,30,Distracted Driving
ACC00642,2024-12-30 10:05:37.411189,"Brownview, MS",Snowy,Rain,Afternoon,Minor,1,1,30,Drunk Driving
ACC00643,2024-04-02 02:50:47.762328,"Lake Nicole, NC",Dry,Rain,Afternoon,Minor,3,3,40,Drunk Driving
ACC00644,2024-05-12 23:50:16.933843,"South Kimberlystad, NJ",Icy,Clear,Evening,Moderate,2,1,60,Speeding
ACC00645,2024-08-28 20:58:51.652316,"Coopershire, NY",Wet,Snow,Morning,Minor,5,4,70,Distracted Driving
ACC00646,2024-06-08 10:58:32.736340,"Hectormouth, PA",Wet,Fog,Night,Fatal,2,2,30,Distracted Driving
ACC00647,2024-05-01 23:44:49.253693,"Brianfort, NC",Snowy,Snow,Evening,Minor,5,2,40,Weather
ACC00648,2024-06-21 13:02:22.431752,"East Craig, TN",Dry,Rain,Evening,Minor,2,3,30,Weather
ACC00649,2024-05-10 01:45:22.092362,"Port Wendybury, OK",Icy,Snow,Evening,Minor,5,1,40,Speeding
ACC00650,2024-12-17 04:07:44.662464,"Kellyburgh, HI",Icy,Rain,Evening,Minor,4,0,30,Drunk Driving
ACC00651,2024-05-08 09:25:08.646455,"Lindastad, PW",Dry,Rain,Morning,Minor,2,0,40,Distracted Driving
ACC00652,2024-09-15 01:21:48.477348,"Staceyshire, FL",Wet,Rain,Afternoon,Minor,5,0,30,Weather
ACC00653,2024-09-04 15:56:45.608249,"Port Vanessa, FM",Dry,Snow,Evening,Minor,2,3,30,Speeding
ACC00654,2025-01-31 10:03:15.729661,"Gregoryton, CO",Icy,Rain,Morning,Minor,5,1,70,Distracted Driving
ACC00655,2024-03-03 12:13:25.015572,"North Alisha, AL",Dry,Rain,Afternoon,Moderate,5,2,60,Speeding
ACC00656,2024-06-12 03:46:09.057447,"Port David, VT",Snowy,Snow,Evening,Severe,1,2,30,Distracted Driving
ACC00657,2024-04-16 19:26:21.351934,"Brianberg, OR",Snowy,Snow,Afternoon,Severe,3,1,30,Drunk Driving
ACC00658,2024-10-26 09:04:03.416213,"Port Daniel, NC",Wet,Rain,Evening,Moderate,4,4,60,Speeding
ACC00659,2024-12-22 08:17:26.140490,"West Janetfurt, OR",Wet,Rain,Afternoon,Minor,1,0,30,Distracted Driving
ACC00660,2024-03-19 21:29:32.521899,"Marcusburgh, VA",Dry,Snow,Evening,Minor,2,0,70,Distracted Driving
ACC00661,2025-01-23 11:53:18.335062,"Banksburgh, VT",Dry,Clear,Morning,Severe,1,1,30,Weather
ACC00662,2025-01-30 19:38:10.831461,"Jeffreyshire, GU",Snowy,Snow,Night,Minor,5,3,70,Weather
ACC00663,2024-04-16 00:57:32.094771,"Jessicaport, DC",Snowy,Clear,Afternoon,Moderate,2,1,50,Road Condition
ACC00664,2024-04-16 21:37:00.545110,"Lake Stacyfurt, PR",Snowy,Snow,Night,Moderate,2,3,50,Drunk Driving
ACC00665,2025-02-09 03:30:57.259945,"East Carriebury, SC",Snowy,Snow,Evening,Minor,3,0,70,Drunk Driving
ACC00666,2024-09-05 13:20:46.811554,"Taylorland, IA",Snowy,Rain,Morning,Minor,3,4,40,Weather
ACC00667,2024-06-17 15:55:22.546756,"Garyland, GU",Dry,Fog,Evening,Minor,4,2,60,Weather
ACC00668,2024-10-27 22:29:33.998449,"Seanview, IL",Wet,Clear,Night,Minor,2,0,40,Distracted Driving
ACC00669,2024-05-13 03:17:02.139172,"West Jonathanville, VA",Icy,Snow,Night,Severe,5,2,40,Speeding
ACC00670,2024-02-12 11:05:56.148834,"Kimchester, GA",Dry,Fog,Night,Minor,3,3,50,Drunk Driving
ACC00671,2024-12-31 01:38:20.866133,"Maciasstad, ND",Snowy,Clear,Afternoon,Minor,1,2,40,Drunk Driving
ACC00672,2024-06-28 02:04:31.185478,"Kramershire, SD",Wet,Snow,Evening,Moderate,3,1,70,Speeding
ACC00673,2024-11-14 22:26:58.327796,"East Shannon, AS",Snowy,Fog,Evening,Moderate,5,0,30,Distracted Driving
ACC00674,2024-12-16 21:37:10.427067,"Andrewview, CT",Dry,Snow,Night,Moderate,2,3,30,Road Condition
ACC00675,2024-03-10 02:17:29.489644,"South Eugene, CA",Icy,Clear,Morning,Minor,4,2,30,Speeding
ACC00676,2024-08-29 19:08:41.362814,"West Brookefort, VT",Dry,Snow,Morning,Minor,3,3,70,Speeding
ACC00677,2024-02-23 07:32:51.358069,"New Pamela, GA",Icy,Snow,Afternoon,Severe,3,0,60,Speeding
ACC00678,2024-03-02 13:19:31.432424,"Jamieborough, MT",Wet,Clear,Morning,Moderate,3,4,50,Road Condition
ACC00679,2024-10-23 15:19:39.322119,"Donnaport, IA",Snowy,Snow,Morning,Minor,3,1,70,Distracted Driving
ACC00680,2024-03-18 00:38:40.409887,"Armstrongfort, FL",Dry,Clear,Afternoon,Moderate,1,1,40,Weather
ACC00681,2024-03-02 21:38:42.215976,"South Christopherfort, ID",Icy,Rain,Afternoon,Severe,2,0,30,Road Condition
ACC00682,2024-03-18 10:01:56.919283,"East Danielle, CO",Icy,Fog,Evening,Minor,1,0,70,Distracted Driving
ACC00683,2024-08-02 23:04:31.015438,"West Kristenfort, NM",Icy,Snow,Evening,Moderate,1,0,60,Weather
ACC00684,2025-01-03 20:08:59.496171,"Christopherside, MS",Icy,Fog,Evening,Severe,1,0,40,Distracted Driving
ACC00685,2024-04-19 12:29:34.868003,"Woodmouth, AZ",Icy,Fog,Evening,Moderate,3,1,40,Speeding
ACC00686,2024-05-18 03:51:28.310477,"Bakerview, OK",Dry,Rain,Evening,Fatal,1,2,70,Road Condition
ACC00687,2024-03-05 12:11:04.315570,"North Elizabethside, MT",Dry,Snow,Afternoon,Moderate,3,2,60,Road Condition
ACC00688,2025-01-31 12:50:25.370325,"New Bruce, MS",Wet,Fog,Evening,Fatal,2,0,60,Weather
ACC00689,2024-12-06 21:48:44.306530,"Sheppardfort, OK",Icy,Fog,Afternoon,Moderate,4,3,50,Road Condition
ACC00690,2024-12-30 00:14:05.400590,"Evansfurt, MH",Wet,Snow,Afternoon,Minor,3,1,70,Distracted Driving
ACC00691,2024-12-19 21:18:00.512570,"New Ashleyhaven, AS",Snowy,Rain,Evening,Moderate,4,2,70,Speeding
ACC00692,2024-09-07 17:22:21.061262,"North Stacy, NV",Snowy,Fog,Morning,Fatal,5,3,60,Weather
ACC00693,2024-04-15 03:17:03.104806,"East Lindsey, DC",Snowy,Rain,Afternoon,Severe,3,2,30,Road Condition
ACC00694,2024-02-27 13:57:19.129852,"Lake Ryanberg, MP",Dry,Fog,Evening,Minor,1,0,50,Weather
ACC00695,2024-09-16 07:54:48.744982,"Reneeland, CO",Snowy,Rain,Afternoon,Minor,1,1,40,Weather
ACC00696,2024-07-02 17:51:09.513510,"Arnoldview, NC",Dry,Clear,Evening,Severe,1,2,30,Distracted Driving
ACC00697,2024-07-28 07:57:52.211190,"Port Isabellashire, NC",Icy,Fog,Afternoon,Minor,1,2,40,Speeding
ACC00698,2024-11-23 11:56:15.036810,"South Edwardshire, OR",Icy,Fog,Morning,Moderate,4,5,60,Distracted Driving
ACC00699,2024-09-11 19:28:34.003847,"North Annaville, WY",Icy,Fog,Afternoon,Severe,3,4,40,Drunk Driving
ACC00700,2024-05-26 11:41:23.666707,"Natalieview, MS",Icy,Rain,Night,Severe,1,2,60,Drunk Driving
ACC00701,2024-10-08 03:34:48.660762,"Johnsonview, MO",Icy,Rain,Afternoon,Severe,5,5,60,Speeding
ACC00702,2024-04-04 12:50:47.749861,"Williamsmouth, UT",Icy,Snow,Morning,Minor,1,1,70,Weather
ACC00703,2024-05-08 18:25:54.057183,"Mccallstad, AK",Snowy,Rain,Afternoon,Minor,1,2,40,Weather
ACC00704,2024-06-14 09:31:17.734944,"Larryfort, PR",Wet,Fog,Afternoon,Minor,3,1,70,Distracted Driving
ACC00705,2024-10-23 06:26:25.237137,"Port Jeremyport, WA",Icy,Clear,Morning,Minor,1,0,30,Road Condition
ACC00706,2024-07-22 20:04:11.643698,"Josephchester, PA",Dry,Snow,Afternoon,Minor,2,2,40,Speeding
ACC00707,2024-10-04 18:38:49.757752,"South Jason, GU",Snowy,Rain,Afternoon,Minor,2,3,50,Road Condition
ACC00708,2024-07-09 17:01:34.584067,"Malonestad, GU",Icy,Snow,Morning,Minor,1,2,70,Distracted Driving
ACC00709,2024-03-03 12:33:19.236216,"North Larry, NY",Snowy,Snow,Night,Minor,2,0,60,Road Condition
ACC00710,2024-07-08 07:50:45.401253,"East Jamesborough, MP",Dry,Clear,Afternoon,Moderate,2,2,70,Speeding
ACC00711,2024-03-04 01:01:03.304442,"South Brentstad, VT",Dry,Snow,Afternoon,Minor,5,6,30,Road Condition
ACC00712,2024-04-24 17:13:01.522612,"Madisonhaven, MO",Icy,Clear,Evening,Moderate,1,2,50,Weather
ACC00713,2024-10-01 01:43:06.596817,"Lake Anthonystad, NM",Wet,Fog,Morning,Moderate,2,2,60,Weather
ACC00714,2024-09-15 23:06:43.851061,"Port Thomas, OH",Snowy,Clear,Evening,Severe,5,1,60,Drunk Driving
ACC00715,2024-06-18 17:46:47.879586,"Port Patricia, WA",Icy,Rain,Night,Minor,4,2,50,Weather
ACC00716,2024-12-11 11:04:38.594445,"West Anthonyton, GA",Icy,Snow,Afternoon,Minor,2,2,30,Weather
ACC00717,2024-12-19 20:15:41.194230,"Port Jeffrey, IN",Dry,Snow,Evening,Severe,2,2,60,Road Condition
ACC00718,2024-10-16 12:22:56.969348,"Denisehaven, AK",Icy,Fog,Morning,Minor,1,1,30,Drunk Driving
ACC00719,2024-12-23 19:00:25.442213,"South Rhondaburgh, PA",Dry,Snow,Afternoon,Severe,3,3,70,Weather
ACC00720,2024-11-30 12:03:26.327985,"West Charlene, ME",Icy,Clear,Evening,Severe,4,4,60,Speeding
ACC00721,2024-10-29 07:34:50.419631,"Rodneyfurt, PR",Wet,Clear,Afternoon,Minor,2,2,50,Drunk Driving
ACC00722,2024-06-18 08:34:11.142200,"Jefferyport, TX",Icy,Rain,Night,Minor,5,2,30,Weather
ACC00723,2024-08-20 03:39:19.709139,"Silvatown, NY",Icy,Clear,Night,Minor,2,2,50,Road Condition
ACC00724,2025-02-11 00:37:36.091144,"Annaport, ME",Wet,Fog,Afternoon,Minor,4,0,30,Drunk Driving
ACC00725,2024-10-18 23:16:11.643177,"Brownview, SC",Icy,Fog,Night,Moderate,4,4,40,Distracted Driving
ACC00726,2024-06-09 17:56:31.690624,"Joseport, ID",Dry,Rain,Evening,Minor,1,0,30,Speeding
ACC00727,2024-04-06 18:06:46.223714,"North Linda, AS",Icy,Rain,Afternoon,Minor,2,0,30,Drunk Driving
ACC00728,2024-12-03 20:23:17.507342,"Guerreroberg, VA",Icy,Fog,Evening,Minor,5,1,60,Distracted Driving
ACC00729,2024-02-21 07:00:12.270554,"Brightview, PW",Wet,Rain,Evening,Severe,4,5,40,Distracted Driving
ACC00730,2024-07-13 20:54:53.854328,"Doyleshire, VT",Dry,Snow,Morning,Moderate,2,2,30,Speeding
ACC00731,2025-02-09 07:38:27.845427,"West Jessica, IN",Snowy,Fog,Night,Minor,3,1,50,Road Condition
ACC00732,2024-10-19 15:58:06.438721,"Knoxstad, NY",Snowy,Rain,Night,Minor,2,1,50,Drunk Driving
ACC00733,2024-05-31 15:18:15.953138,"Port Diane, OH",Snowy,Snow,Evening,Minor,3,4,60,Distracted Driving
ACC00734,2024-04-18 03:39:43.444854,"South Davidview, VA",Dry,Clear,Morning,Minor,5,1,70,Road Condition
ACC00735,2024-12-03 05:37:01.075747,"Lake Rachel, SD",Snowy,Snow,Night,Minor,3,2,70,Drunk Driving
ACC00736,2024-03-15 14:38:57.908314,"Jeffreyport, MT",Icy,Fog,Morning,Minor,4,4,40,Drunk Driving
ACC00737,2024-11-25 20:04:48.858462,"Nathanshire, LA",Snowy,Clear,Night,Fatal,1,0,30,Distracted Driving
ACC00738,2024-07-30 09:04:58.710915,"South Brianshire, OR",Snowy,Rain,Night,Minor,5,3,30,Distracted Driving
ACC00739,2025-01-21 21:23:03.856631,"South Pamelahaven, DE",Dry,Clear,Morning,Minor,1,2,30,Weather
ACC00740,2024-12-24 20:08:44.625605,"Morenochester, AR",Dry,Rain,Evening,Minor,1,1,50,Road Condition
ACC00741,2024-12-26 01:31:23.607287,"East Victoria, MA",Snowy,Snow,Night,Minor,1,2,30,Speeding
ACC00742,2024-07-10 10:44:46.081309,"Thomasburgh, WI",Wet,Snow,Night,Minor,4,4,70,Distracted Driving
ACC00743,2024-03-12 12:14:33.127657,"Crystalburgh, MD",Dry,Rain,Night,Moderate,1,1,40,Speeding
ACC00744,2024-09-30 17:44:03.461823,"South Joshuaburgh, OK",Snowy,Snow,Night,Minor,1,2,60,Distracted Driving
ACC00745,2024-11-17 05:08:58.437845,"Gloverland, DC",Wet,Clear,Evening,Moderate,5,5,60,Speeding
ACC00746,2024-09-23 10:15:01.892296,"Powellfort, MS",Wet,Fog,Night,Moderate,2,3,70,Distracted Driving
ACC00747,2024-02-13 16:47:49.741964,"Lake Nathan, AL",Icy,Clear,Afternoon,Minor,2,1,60,Road Condition
ACC00748,2025-01-02 18:58:57.228886,"North Erica, SC",Snowy,Clear,Night,Moderate,5,0,30,Distracted Driving
ACC00749,2024-11-05 22:27:30.802246,"Lake Natalie, ME",Dry,Fog,Morning,Moderate,1,0,30,Drunk Driving
ACC00750,2024-03-30 02:02:42.231385,"Gordonport, GA",Snowy,Rain,Night,Severe,1,2,40,Weather
ACC00751,2024-03-06 20:09:32.332320,"West Stacymouth, VA",Wet,Clear,Evening,Minor,1,0,40,Weather
ACC00752,2024-08-20 00:35:31.069103,"Ryanberg, MA",Icy,Rain,Night,Minor,4,3,30,Weather
ACC00753,2025-02-09 19:46:59.750036,"Howardborough, GA",Snowy,Clear,Evening,Minor,3,1,70,Drunk Driving
ACC00754,2025-01-23 06:32:54.655661,"Smithbury, VA",Wet,Snow,Morning,Minor,5,4,70,Speeding
ACC00755,2025-02-05 17:05:10.146239,"Lake Andrew, NY",Dry,Snow,Night,Minor,5,2,70,Drunk Driving
ACC00756,2024-04-13 17:08:53.887856,"Jenniferton, MS",Icy,Fog,Afternoon,Minor,4,5,40,Weather
ACC00757,2024-12-28 03:26:38.942574,"Kelseyton, PA",Dry,Snow,Night,Severe,3,4,60,Drunk Driving
ACC00758,2025-02-09 06:59:48.537934,"Lake Maryton, UT",Dry,Clear,Morning,Fatal,2,0,70,Weather
ACC00759,2024-03-25 06:51:15.981275,"Jamesside, KS",Wet,Snow,Evening,Minor,4,3,30,Speeding
ACC00760,2024-08-03 06:18:47.007975,"East Heather, SC",Snowy,Clear,Night,Minor,3,3,50,Speeding
ACC00761,2024-02-15 09:25:48.166831,"Stanleyhaven, KY",Wet,Fog,Evening,Moderate,5,6,50,Speeding
ACC00762,2024-09-26 11:09:52.023885,"South Maria, CT",Snowy,Clear,Evening,Moderate,5,2,60,Weather
ACC00763,2024-08-16 20:17:53.048109,"West Danielville, NM",Dry,Snow,Evening,Minor,5,5,50,Distracted Driving
ACC00764,2024-04-24 13:09:27.260746,"Port Jose, NC",Dry,Rain,Night,Minor,2,2,30,Drunk Driving
ACC00765,2025-02-01 10:00:09.173620,"Jadeport, GA",Icy,Clear,Night,Moderate,2,0,40,Road Condition
ACC00766,2024-02-26 09:17:22.512528,"Lozanofort, MA",Wet,Snow,Morning,Severe,2,0,70,Speeding
ACC00767,2024-05-07 15:29:07.768874,"Lake Christopherville, MP",Wet,Fog,Morning,Minor,1,1,50,Speeding
ACC00768,2024-09-08 16:45:14.234842,"Hernandezland, WI",Wet,Clear,Evening,Severe,3,4,50,Drunk Driving
ACC00769,2024-08-16 21:21:17.543952,"West Dawnmouth, LA",Icy,Fog,Afternoon,Fatal,5,5,70,Drunk Driving
ACC00770,2024-05-18 11:07:30.614580,"North Lisaton, PR",Dry,Clear,Night,Moderate,1,0,40,Road Condition
ACC00771,2024-05-28 02:54:38.702355,"Ronaldville, CT",Icy,Fog,Afternoon,Minor,3,3,60,Weather
ACC00772,2024-12-18 21:41:09.158752,"North Melissaburgh, MA",Icy,Clear,Night,Minor,2,0,70,Distracted Driving
ACC00773,2024-06-21 13:52:04.908296,"Friedmanview, FM",Snowy,Rain,Night,Fatal,5,2,70,Distracted Driving
ACC00774,2024-11-05 17:45:58.621107,"Lisaburgh, DE",Wet,Fog,Night,Severe,2,2,40,Weather
ACC00775,2024-07-07 08:59:17.212894,"Nelsonfurt, UT",Icy,Rain,Morning,Fatal,2,1,50,Road Condition
ACC00776,2024-12-18 16:39:05.410804,"Banksburgh, DE",Wet,Fog,Afternoon,Severe,1,2,50,Road Condition
ACC00777,2024-03-31 09:25:59.828241,"Port Erikchester, PW",Icy,Rain,Morning,Minor,3,4,70,Distracted Driving
ACC00778,2024-09-14 18:14:38.353386,"Whitefurt, WI",Snowy,Fog,Morning,Minor,5,6,70,Road Condition
ACC00779,2024-06-21 23:15:38.285085,"Port Gabrielleberg, NJ",Wet,Fog,Morning,Moderate,1,0,60,Drunk Driving
ACC00780,2025-01-13 03:51:23.247713,"South Scottland, KS",Snowy,Clear,Evening,Minor,4,5,60,Weather
ACC00781,2024-10-08 05:12:34.999915,"Lake Mirandahaven, WI",Dry,Snow,Evening,Minor,5,1,60,Speeding
ACC00782,2024-11-09 14:17:47.328780,"Lake Morgan, NC",Wet,Fog,Afternoon,Minor,3,0,50,Speeding
ACC00783,2024-08-21 01:15:55.801327,"South Dorothybury, NJ",Dry,Rain,Morning,Moderate,3,2,30,Drunk Driving
ACC00784,2024-06-17 06:37:32.297832,"Hernandezside, MH",Icy,Rain,Morning,Minor,4,4,30,Distracted Driving
ACC00785,2025-02-06 18:36:46.525609,"North Dawnburgh, NY",Snowy,Rain,Evening,Minor,1,2,50,Weather
ACC00786,2024-12-18 00:38:42.707974,"Boothland, WV",Wet,Fog,Night,Moderate,1,1,40,Road Condition
ACC00787,2024-08-09 13:32:11.914772,"West Tara, AR",Dry,Rain,Afternoon,Moderate,4,1,40,Weather
ACC00788,2024-08-15 03:29:22.106484,"Powellbury, CO",Snowy,Fog,Evening,Minor,1,2,30,Weather
ACC00789,2024-07-28 16:10:53.925497,"Millerfort, NV",Snowy,Snow,Morning,Severe,1,0,40,Speeding
ACC00790,2024-06-06 10:23:17.180593,"Mcgeetown, CT",Snowy,Clear,Morning,Minor,3,2,30,Speeding
ACC00791,2024-07-08 08:19:25.810115,"New Andrealand, WY",Wet,Rain,Evening,Fatal,2,3,70,Drunk Driving
ACC00792,2024-09-19 16:10:10.273017,"Pamelaside, IL",Wet,Rain,Afternoon,Moderate,4,5,40,Speeding
ACC00793,2024-10-08 01:53:59.639893,"Clementsstad, GU",Icy,Rain,Morning,Fatal,3,4,40,Distracted Driving
ACC00794,2024-03-02 19:37:55.577627,"Port Shawn, OH",Snowy,Snow,Morning,Minor,2,1,40,Road Condition
ACC00795,2024-11-18 06:51:23.732596,"Moranstad, VT",Dry,Snow,Evening,Moderate,5,3,30,Distracted Driving
ACC00796,2024-07-26 06:39:34.250936,"Port Donnatown, MA",Dry,Snow,Morning,Moderate,5,3,60,Distracted Driving
ACC00797,2024-06-20 16:55:53.990508,"Amystad, UT",Dry,Snow,Afternoon,Minor,5,4,70,Road Condition
ACC00798,2024-03-21 19:51:49.519361,"South Donald, VT",Dry,Rain,Morning,Moderate,1,1,50,Speeding
